Time: 2020/09/23 14:13:35,,,,,,
Execution time: 0.0800241 seconds,,,,,Train error,Test error
4.3914-2.8797-1.53550.37609697301960343,,,,,,
2.98963.52262.31050.9864412723879243,,,,,,
-0.4826-3.1786-1.92250.034559940984161666,,,,,,
-2.3382-4.81822.15680.046233104499151446,,,,,,
,,,,,,
Subset,,,,,,
-4.0851.17281.86220.26454131713353946,,,,,,
-2.57512.43694.97560.8772085589090133,,,,,,
4.7063.41561.20280.9907596273617422,,,,,,
-2.9397-4.125-2.31560.004012996384070561,,,,,,
-2.91050.5832-4.00910.023510595842285816,,,,,,
-4.06633.23574.27360.7767697697011718,,,,,,
-4.6911-3.15574.71260.11164131753665313,,,,,,
1.40721.04994.63530.9604787377705397,,,,,,
-0.4394-3.36432.13570.20855286230847067,,,,,,
-3.6792-1.4493-0.10410.04120224614925686,,,,,,
1.0986-4.5818-3.61280.01572143234342058,,,,,,
4.844-1.82520.51790.7849660779863668,,,,,,
-0.15521.27354.30040.9065290302294927,,,,,,
-3.98331.65991.18340.2558149143988165,,,,,,
-2.27063.99-2.30910.31198577815043393,,,,,,
-4.406-3.9306-0.24430.006735021304556395,,,,,,
-4.62771.25942.49020.281710935263979,,,,,,
-3.66070.5574-1.45470.05735601788212151,,,,,,
4.05152.4255-4.55830.6160533964340567,,,,,,
-1.84191.1644-1.37540.17833647090124122,,,,,,
4.8842-3.4563-2.75720.23810008505698013,,,,,,
3.9849-0.97822.04340.8887083835545756,,,,,,
-1.67910.16564.36030.7197342271706663,,,,,,
-4.89664.23681.94740.5384842523652693,,,,,,
4.43013.66753.06761.0,,,,,,
3.94942.59330.01280.9472203298275883,,,,,,
-3.69854.8435-3.6650.14636552733312103,,,,,,
1.83721.31190.03780.7532863840302497,,,,,,
-3.9519-1.0924-0.48660.03549314908352112,,,,,,
2.4003-3.1590.86440.39150700006852934,,,,,,
1.07871.4206-4.52450.18039033494713164,,,,,,
-3.82511.5245-0.50560.129201955907429,,,,,,
0.1338-2.4896-4.17410.021250136050856818,,,,,,
2.81934.1057-4.5260.6717112980662638,,,,,,
-4.7477-3.338-1.91090.0025386082098125926,,,,,,
3.5894-1.83570.83570.6926298731401344,,,,,,
-0.14773.14543.56180.947331186081292,,,,,,
0.4954-1.82572.15050.4796780331278798,,,,,,
2.8556-2.82440.11820.39675856314170654,,,,,,
-3.33542.2292-1.6330.13305874575218993,,,,,,
